ID,SRCW,SRCS,SRCL,SRCC,GPI
GID1,58.75372193,87.4793169,113.8619466,73.57763004,0.706967
GID2,57.08998608,84.0327118,107.4714764,71.22792054,0.69220043
GID3,57.69305578,86.71961155,115.6033903,71.65853534,0.729920084
GID4,59.42079104,90.67682577,117.8041976,75.35514943,0.709527171
GID5,57.52247925,86.22486575,115.8323205,71.14390064,0.736056609
GID6,57.40138144,84.95073251,109.5326372,71.07909588,0.701998062
GID7,56.33395156,84.26690799,113.0856782,70.41333686,0.731093219
GID8,56.00084935,84.58123827,106.5074636,68.92720853,0.693821518
GID9,59.53953136,91.18767711,104.4967098,79.56965045,0.611960326
GID10,59.14559491,87.85718459,110.8324533,74.41983154,0.682983061
GID11,59.98907821,93.01886591,113.0073796,81.02516606,0.649303388
GID12,63.89810225,93.7195172,107.7016258,82.49936737,0.611180953
GID13,60.46840727,92.11897856,112.6286561,76.67562366,0.667252712
GID14,62.00291647,91.15424948,108.139305,77.79353092,0.640075322
GID15,61.6719538,91.55737641,116.5054393,80.3060133,0.677895621
GID16,61.07045719,95.11292508,108.9546175,83.01159065,0.611676709
GID17,60.23459345,90.66274143,104.7061282,78.59375035,0.618624001
GID18,58.01541367,86.7893566,108.7407175,70.99513266,0.689172415
GID19,61.72238332,94.10271685,111.5401594,79.52268727,0.642418429
GID20,57.66264187,87.92193421,119.8428912,71.71268107,0.750732484
GID21,59.31617935,92.25197208,108.5745939,75.40507431,0.647599348
GID22,58.67419684,86.18299171,108.4096355,71.41195334,0.687900462
GID23,58.3645747,87.31392857,104.7547945,70.0002625,0.665895389
GID24,62.24083092,93.60420978,113.7886038,79.40966356,0.657684853
GID25,61.5942947,92.07001797,121.624706,75.82163686,0.724423772
GID26,55.99022464,81.40787309,103.563282,67.85433394,0.693834588
GID27,59.95146292,89.20227661,110.7307341,75.02924519,0.674235572
GID28,56.28720336,81.28102706,110.9129809,68.13751801,0.742297289
GID29,59.45987686,90.59144067,111.5065685,74.64960895,0.674811548
GID30,63.28685431,93.8099442,113.1115383,84.85265347,0.633101386
GID31,58.60766038,84.75432458,107.7414102,72.3795212,0.685666475
GID32,57.3263575,83.0509675,107.4249367,72.00922823,0.692795054
GID33,54.73786436,78.95877839,104.0365607,67.54498969,0.710128907
GID34,57.96683186,88.05112565,115.5735455,71.11598648,0.726114484
